year	year_id	division_id	team_id	team_name	jersey_number	player_name	class_year	position	gp	gs	g	ba	obp	slg	ab	r	h	d	t	tb	hr	rbi	bb	hbp	sf	sh	k	dp	sb	cs	picked
2016	12360	947	Arkansas Tech	-	Totals	-	-	-	-	""	0.273	0.359	0.382	270	1769	483	83	7	""	32	234	188	63	24	41	318	46	17	""	62	""
2016	12360	947	Arkansas Tech	-	Opponent Totals	-	-	-	-	""	0.293	0.381	0.435	323	1811	530	89	5	""	53	295	197	77	25	41	378	36	23	""	52	""
2016	12360	33	Armstrong St.	-	Totals	-	-	-	-	""	0.282	0.372	0.405	324	1767	499	95	11	""	33	274	217	48	24	23	313	32	17	""	62	""
2016	12360	33	Armstrong St.	-	Opponent Totals	-	-	-	-	""	0.290	0.391	0.416	343	1711	496	77	8	""	41	311	259	45	31	32	444	34	21	""	101	""
2016	12360	35	Ashland	-	Totals	-	-	-	-	""	0.321	0.402	0.456	407	1859	597	102	7	""	45	366	212	57	26	30	301	53	17	""	65	""
2016	12360	35	Ashland	-	Opponent Totals	-	-	-	-	""	0.278	0.362	0.373	312	1819	506	77	10	""	25	270	205	41	12	34	445	22	19	""	40	""
2016	12360	36	Assumption	-	Totals	-	-	-	-	""	0.259	0.331	0.367	210	1476	382	62	11	""	25	197	122	48	20	16	323	27	9	""	26	""
2016	12360	36	Assumption	-	Opponent Totals	-	-	-	-	""	0.284	0.365	0.417	274	1491	423	78	20	""	27	249	183	18	17	20	285	27	17	""	70	""
2016	12360	39	Augusta	-	Totals	-	-	-	-	""	0.334	0.392	0.473	390	1863	622	130	15	""	33	344	157	40	29	35	288	44	15	""	73	""
2016	12360	39	Augusta	-	Opponent Totals	-	-	-	-	""	0.284	0.352	0.394	296	1793	510	66	7	""	39	256	165	32	18	20	356	41	27	""	35	""
2016	12360	41	Augustana (SD)	-	Totals	-	-	-	-	""	0.353	0.419	0.553	491	1871	661	137	15	""	69	426	164	64	23	11	323	34	15	""	68	""
2016	12360	41	Augustana (SD)	-	Opponent Totals	-	-	-	-	""	0.286	0.370	0.454	305	1670	477	98	11	""	54	277	178	56	19	14	387	30	13	""	40	""
2016	12360	30146	Azusa Pacific	-	Totals	-	-	-	-	""	0.289	0.367	0.461	307	1655	478	78	9	""	63	269	176	44	28	22	289	37	17	""	36	""
2016	12360	30146	Azusa Pacific	-	Opponent Totals	-	-	-	-	""	0.288	0.352	0.401	235	1651	475	67	3	""	38	211	137	36	17	41	316	48	17	""	23	""
2016	12360	49	Barry	-	Totals	-	-	-	-	""	0.327	0.423	0.502	400	1702	556	104	12	""	57	360	235	70	29	30	364	46	35	""	106	""
2016	12360	49	Barry	-	Opponent Totals	-	-	-	-	""	0.288	0.383	0.444	349	1701	490	91	14	""	49	310	226	54	27	42	364	38	23	""	75	""
2016	12360	15646	Barton	-	Totals	-	-	-	-	""	0.319	0.400	0.444	316	1562	499	90	9	""	29	281	187	44	32	30	265	31	15	""	75	""
2016	12360	15646	Barton	-	Opponent Totals	-	-	-	-	""	0.285	0.360	0.384	226	1554	443	87	8	""	17	184	137	54	18	30	296	41	22	""	64	""
2016	12360	52	Bellarmine	-	Totals	-	-	-	-	""	0.294	0.365	0.388	290	1661	489	88	11	""	15	252	166	32	21	39	244	31	18	""	41	""
2016	12360	52	Bellarmine	-	Opponent Totals	-	-	-	-	""	0.274	0.362	0.409	274	1629	447	104	5	""	35	242	182	49	12	24	350	33	13	""	27	""
2016	12360	2683	Belmont Abbey	-	Totals	-	-	-	-	""	0.304	0.401	0.490	408	1891	575	137	16	""	61	358	266	52	19	16	430	32	32	""	89	""
2016	12360	2683	Belmont Abbey	-	Opponent Totals	-	-	-	-	""	0.269	0.357	0.364	302	1869	503	73	6	""	31	259	211	57	20	35	387	51	12	""	54	""
2016	12360	54	Bemidji St.	-	Totals	-	-	-	-	""	0.312	0.386	0.434	307	1706	533	73	18	""	33	268	179	36	16	12	295	49	14	""	49	""
2016	12360	54	Bemidji St.	-	Opponent Totals	-	-	-	-	""	0.326	0.396	0.535	381	1622	528	89	11	""	76	354	170	38	28	29	263	32	21	""	58	""
2016	12360	55	Benedict	-	Totals	-	-	-	-	""	0.331	0.433	0.518	367	1300	430	83	20	""	40	322	210	48	31	12	194	17	32	""	147	""
2016	12360	55	Benedict	-	Opponent Totals	-	-	-	-	""	0.259	0.374	0.353	229	1227	318	55	9	""	14	189	181	53	15	32	252	24	21	""	77	""
2016	12360	56	Bentley	-	Totals	-	-	-	-	""	0.268	0.330	0.351	183	1416	380	66	12	""	9	161	117	20	14	25	260	27	10	""	38	""
2016	12360	56	Bentley	-	Opponent Totals	-	-	-	-	""	0.304	0.371	0.415	275	1425	433	72	15	""	19	235	136	30	22	27	242	28	19	""	78	""
2016	12360	984	Bloomfield	-	Totals	-	-	-	-	""	0.245	0.325	0.341	162	1239	303	65	12	""	10	130	114	39	9	18	291	17	36	""	100	""
2016	12360	984	Bloomfield	-	Opponent Totals	-	-	-	-	""	0.299	0.393	0.459	282	1297	388	80	23	""	27	254	157	52	14	19	180	33	17	""	75	""
2016	12360	65	Bloomsburg	-	Totals	-	-	-	-	""	0.320	0.399	0.493	325	1414	452	91	5	""	48	296	142	56	16	12	321	33	11	""	38	""
2016	12360	65	Bloomsburg	-	Opponent Totals	-	-	-	-	""	0.317	0.385	0.443	281	1401	444	79	5	""	29	248	130	41	26	14	279	24	11	""	75	""
2016	12360	985	Bluefield St.	-	Totals	-	-	-	-	""	0.239	0.324	0.294	208	1357	325	51	7	""	3	171	136	43	18	34	295	24	15	""	48	""
2016	12360	985	Bluefield St.	-	Opponent Totals	-	-	-	-	""	0.344	0.435	0.471	376	1477	508	100	17	""	18	311	211	52	32	19	252	18	25	""	106	""
2016	12360	30094	Brevard	-	Totals	-	-	-	-	""	0.302	0.369	0.402	298	1681	508	88	2	""	25	259	144	47	23	21	322	35	15	""	53	""
2016	12360	30094	Brevard	-	Opponent Totals	-	-	-	-	""	0.350	0.437	0.528	438	1744	611	133	9	""	53	405	222	66	26	31	269	39	25	""	44	""
2016	12360	74	Bridgeport	-	Totals	-	-	-	-	""	0.277	0.351	0.384	298	1778	493	100	16	""	19	258	172	37	15	35	354	42	30	""	73	""
2016	12360	74	Bridgeport	-	Opponent Totals	-	-	-	-	""	0.268	0.357	0.353	286	1764	472	78	20	""	11	241	189	69	23	27	339	35	34	""	100	""
2016	12360	91	Cal Poly Pomona	-	Totals	-	-	-	-	""	0.309	0.385	0.427	358	2068	639	118	9	""	36	327	223	55	35	42	333	49	27	""	69	""
2016	12360	91	Cal Poly Pomona	-	Opponent Totals	-	-	-	-	""	0.237	0.327	0.309	259	1962	465	80	11	""	13	222	220	50	16	60	474	54	13	""	54	""
2016	12360	92	Cal St. Dom. Hills	-	Totals	-	-	-	-	""	0.296	0.368	0.371	261	1730	512	75	12	""	10	242	160	48	20	21	258	54	13	""	31	""
2016	12360	92	Cal St. Dom. Hills	-	Opponent Totals	-	-	-	-	""	0.294	0.368	0.395	286	1721	506	87	12	""	21	257	167	49	24	37	254	45	15	""	53	""
2016	12360	98	Cal St. East Bay	-	Totals	-	-	-	-	""	0.315	0.387	0.397	354	1862	586	75	18	""	14	310	208	34	34	45	208	52	27	""	86	""
2016	12360	98	Cal St. East Bay	-	Opponent Totals	-	-	-	-	""	0.277	0.351	0.402	286	1826	506	89	14	""	37	258	172	47	21	41	265	38	21	""	25	""
2016	12360	100	Cal St. L.A.	-	Totals	-	-	-	-	""	0.259	0.341	0.329	213	1610	417	62	9	""	11	181	166	40	12	26	260	39	13	""	24	""
2016	12360	100	Cal St. L.A.	-	Opponent Totals	-	-	-	-	""	0.298	0.377	0.411	272	1588	473	86	11	""	24	240	174	40	22	41	263	44	29	""	43	""
2016	12360	30055	Cal St. Monterey Bay	-	Totals	-	-	-	-	""	0.276	0.368	0.430	369	1876	518	104	11	""	54	329	231	55	21	15	403	50	7	""	32	""
2016	12360	30055	Cal St. Monterey Bay	-	Opponent Totals	-	-	-	-	""	0.261	0.353	0.339	284	1844	482	77	9	""	16	242	228	42	17	37	354	44	13	""	48	""
2016	12360	93	Cal St. San B'dino	-	Totals	-	-	-	-	""	0.257	0.340	0.328	231	1629	418	64	5	""	14	194	173	43	21	49	321	40	25	""	52	""
2016	12360	93	Cal St. San B'dino	-	Opponent Totals	-	-	-	-	""	0.312	0.391	0.443	340	1735	541	88	17	""	35	305	203	41	31	36	262	38	12	""	56	""
2016	12360	30198	Cal St. San Marcos	-	Totals	-	-	-	-	""	0.294	0.390	0.379	281	1583	466	78	7	""	14	240	218	45	24	50	252	46	22	""	38	""
2016	12360	30198	Cal St. San Marcos	-	Opponent Totals	-	-	-	-	""	0.281	0.363	0.372	284	1603	451	70	11	""	18	239	171	44	18	44	282	48	18	""	43	""
2016	12360	995	Caldwell	-	Totals	-	-	-	-	""	0.225	0.293	0.296	120	1193	268	41	10	""	8	105	95	24	8	20	274	29	19	""	44	""
2016	12360	995	Caldwell	-	Opponent Totals	-	-	-	-	""	0.321	0.393	0.452	279	1273	408	78	15	""	20	241	133	34	22	27	189	23	25	""	99	""
2016	12360	106	California (PA)	-	Totals	-	-	-	-	""	0.291	0.388	0.441	299	1399	407	70	16	""	36	264	193	41	18	3	238	35	14	""	75	""
2016	12360	106	California (PA)	-	Opponent Totals	-	-	-	-	""	0.327	0.395	0.501	331	1496	489	104	14	""	43	306	140	37	12	24	248	24	13	""	40	""
2016	12360	30135	California Baptist	-	Totals	-	-	-	-	""	0.313	0.389	0.479	384	1861	582	117	5	""	61	345	218	32	26	61	277	43	28	""	48	""
2016	12360	30135	California Baptist	-	Opponent Totals	-	-	-	-	""	0.240	0.325	0.302	191	1776	427	50	3	""	18	161	190	40	18	37	438	54	25	""	33	""
2016	12360	996	Cameron	-	Totals	-	-	-	-	""	0.296	0.375	0.444	336	1661	492	113	6	""	40	297	177	42	16	45	351	26	21	""	46	""
2016	12360	996	Cameron	-	Opponent Totals	-	-	-	-	""	0.264	0.355	0.373	248	1626	430	88	10	""	23	220	193	45	16	31	407	34	19	""	41	""
2016	12360	1000	Carson-Newman	-	Totals	-	-	-	-	""	0.293	0.378	0.460	339	1694	497	90	14	""	55	310	175	66	19	50	338	33	28	""	59	""
2016	12360	1000	Carson-Newman	-	Opponent Totals	-	-	-	-	""	0.283	0.370	0.433	274	1681	476	95	5	""	49	248	206	34	16	27	369	44	30	""	15	""
2016	12360	1001	Catawba	-	Totals	-	-	-	-	""	0.306	0.392	0.504	453	1993	609	124	17	""	79	412	251	46	23	35	439	31	24	""	73	""
2016	12360	1001	Catawba	-	Opponent Totals	-	-	-	-	""	0.291	0.380	0.476	354	1864	543	105	7	""	75	329	200	76	18	47	407	43	28	""	43	""
2016	12360	30124	Cedarville	-	Totals	-	-	-	-	""	0.305	0.384	0.405	255	1466	447	86	14	""	11	227	163	37	19	32	236	44	12	""	40	""
2016	12360	30124	Cedarville	-	Opponent Totals	-	-	-	-	""	0.294	0.403	0.394	321	1488	437	96	16	""	7	282	224	62	18	17	312	31	19	""	50	""
2016	12360	130	Central Mo.	-	Totals	-	-	-	-	""	0.303	0.392	0.491	413	1923	583	96	25	""	72	368	228	67	23	71	321	40	39	""	100	""
2016	12360	130	Central Mo.	-	Opponent Totals	-	-	-	-	""	0.240	0.321	0.348	248	1926	462	90	4	""	37	225	188	48	10	42	481	40	9	""	32	""
2016	12360	1009	Central Okla.	-	Totals	-	-	-	-	""	0.314	0.403	0.521	442	1854	582	111	18	""	79	393	232	54	16	17	409	34	31	""	71	""
2016	12360	1009	Central Okla.	-	Opponent Totals	-	-	-	-	""	0.293	0.386	0.482	408	1856	544	94	11	""	78	360	252	38	17	30	392	27	11	""	55	""
2016	12360	1010	Central Wash.	-	Totals	-	-	-	-	""	0.312	0.379	0.442	293	1623	506	85	14	""	33	263	158	29	18	49	251	43	14	""	47	""
2016	12360	1010	Central Wash.	-	Opponent Totals	-	-	-	-	""	0.283	0.363	0.404	285	1604	454	88	11	""	28	254	164	47	18	30	301	32	16	""	36	""
2016	12360	1013	Charleston (WV)	-	Totals	-	-	-	-	""	0.265	0.351	0.327	235	1531	405	54	7	""	9	203	166	45	15	18	337	28	26	""	92	""
2016	12360	1013	Charleston (WV)	-	Opponent Totals	-	-	-	-	""	0.297	0.382	0.399	334	1607	478	94	6	""	19	285	177	63	33	21	225	27	10	""	70	""
2016	12360	21323	Chestnut Hill	-	Totals	-	-	-	-	""	0.279	0.376	0.388	288	1503	419	82	17	""	16	253	212	36	25	36	314	24	34	""	111	""
2016	12360	21323	Chestnut Hill	-	Opponent Totals	-	-	-	-	""	0.253	0.335	0.351	234	1535	389	70	19	""	14	204	145	51	15	15	323	30	18	""	67	""
2016	12360	95	Chico St.	-	Totals	-	-	-	-	""	0.311	0.396	0.414	391	1978	615	91	22	""	23	343	228	67	25	74	211	57	20	""	67	""
2016	12360	95	Chico St.	-	Opponent Totals	-	-	-	-	""	0.278	0.353	0.362	288	1979	551	78	8	""	24	253	206	35	26	31	384	45	12	""	57	""
2016	12360	8875	Chowan	-	Totals	-	-	-	-	""	0.329	0.413	0.470	358	1601	526	106	20	""	27	308	182	63	20	7	366	28	17	""	66	""
2016	12360	8875	Chowan	-	Opponent Totals	-	-	-	-	""	0.303	0.399	0.433	345	1535	465	84	10	""	32	301	220	42	27	23	288	18	10	""	95	""
2016	12360	1015	Christian Bros.	-	Totals	-	-	-	-	""	0.234	0.320	0.289	165	1378	323	49	4	""	6	134	140	39	11	30	319	38	14	""	15	""
2016	12360	1015	Christian Bros.	-	Opponent Totals	-	-	-	-	""	0.343	0.446	0.524	397	1476	506	111	17	""	41	363	226	67	24	30	229	41	31	""	83	""
2016	12360	30058	Claflin	-	Totals	-	-	-	-	""	0.291	0.397	0.405	352	1633	475	82	10	""	28	285	258	40	18	21	369	32	18	""	128	""
2016	12360	30058	Claflin	-	Opponent Totals	-	-	-	-	""	0.326	0.443	0.510	448	1669	544	111	23	""	50	408	301	72	28	25	222	36	23	""	102	""
2016	12360	143	Clarion	-	Totals	-	-	-	-	""	0.282	0.347	0.396	190	1238	349	66	6	""	21	165	97	29	5	23	270	30	18	""	29	""
2016	12360	143	Clarion	-	Opponent Totals	-	-	-	-	""	0.343	0.431	0.472	311	1274	437	93	10	""	17	279	156	52	14	18	215	27	15	""	61	""
2016	12360	144	Clark Atlanta	-	Totals	-	-	-	-	""	0.258	0.354	0.328	179	1230	317	44	5	""	11	151	142	47	12	27	228	24	15	""	66	""
2016	12360	144	Clark Atlanta	-	Opponent Totals	-	-	-	-	""	0.336	0.426	0.535	374	1326	445	108	24	""	36	319	164	64	25	26	190	22	28	""	82	""
2016	12360	1023	Coker	-	Totals	-	-	-	-	""	0.319	0.422	0.445	359	1547	493	104	5	""	27	325	211	86	30	21	330	30	31	""	89	""
2016	12360	1023	Coker	-	Opponent Totals	-	-	-	-	""	0.304	0.373	0.434	298	1564	475	90	12	""	30	265	145	40	22	30	278	33	21	""	39	""
2016	12360	11403	Colo. Christian	-	Totals	-	-	-	-	""	0.267	0.346	0.360	215	1463	390	73	11	""	14	187	129	58	16	22	283	41	12	""	14	""
2016	12360	11403	Colo. Christian	-	Opponent Totals	-	-	-	-	""	0.361	0.438	0.532	386	1564	564	113	22	""	37	348	169	66	27	25	247	33	24	""	64	""
2016	12360	11416	Colorado Mesa	-	Totals	-	-	-	-	""	0.327	0.404	0.473	365	1843	603	129	8	""	41	322	196	61	27	73	321	47	21	""	74	""
2016	12360	11416	Colorado Mesa	-	Opponent Totals	-	-	-	-	""	0.242	0.324	0.339	201	1762	427	89	6	""	23	176	168	50	13	34	447	47	15	""	20	""
2016	12360	155	Colorado Mines	-	Totals	-	-	-	-	""	0.325	0.401	0.459	326	1451	472	94	14	""	24	279	148	43	13	31	254	42	13	""	40	""
2016	12360	155	Colorado Mines	-	Opponent Totals	-	-	-	-	""	0.327	0.400	0.451	248	1458	477	69	9	""	31	215	154	32	14	34	227	43	19	""	35	""
2016	12360	2720	Colorado St.-Pueblo	-	Totals	-	-	-	-	""	0.331	0.404	0.513	320	1590	527	106	25	""	44	294	184	19	15	25	311	40	17	""	54	""
2016	12360	2720	Colorado St.-Pueblo	-	Opponent Totals	-	-	-	-	""	0.302	0.363	0.447	277	1585	479	95	16	""	34	248	132	28	17	32	318	39	17	""	38	""
2016	12360	159	Columbus St.	-	Totals	-	-	-	-	""	0.343	0.428	0.542	538	2027	696	132	12	""	82	487	268	60	36	33	349	40	19	""	88	""
2016	12360	159	Columbus St.	-	Opponent Totals	-	-	-	-	""	0.283	0.361	0.412	330	1870	529	90	7	""	46	294	188	50	18	45	389	69	11	""	36	""
2016	12360	1028	Concord	-	Totals	-	-	-	-	""	0.332	0.401	0.429	353	1663	552	82	13	""	18	316	173	34	23	29	215	33	15	""	49	""
2016	12360	1028	Concord	-	Opponent Totals	-	-	-	-	""	0.334	0.390	0.460	343	1687	564	103	20	""	23	310	117	44	11	32	226	25	15	""	36	""
2016	12360	30199	Concordia (CA)	-	Totals	-	-	-	-	""	0.258	0.344	0.341	213	1544	399	68	6	""	16	183	141	68	15	65	268	37	26	""	31	""
2016	12360	30199	Concordia (CA)	-	Opponent Totals	-	-	-	-	""	14.268	18.538	20.111	266	1595	461	86	17	""	23	237	193	46	18	54	199	42	21	""	51	""
2016	12360	162	Concordia (NY)	-	Totals	-	-	-	-	""	0.230	0.316	0.298	157	1322	304	47	14	""	5	139	132	40	13	19	326	38	16	""	33	""
2016	12360	162	Concordia (NY)	-	Opponent Totals	-	-	-	-	""	0.294	0.379	0.419	258	1355	398	69	19	""	21	238	155	40	15	30	242	29	26	""	64	""
2016	12360	30200	Concordia Portland	-	Totals	-	-	-	-	""	0.265	0.336	0.332	202	1532	406	60	9	""	8	185	130	44	18	44	305	30	13	""	28	""
2016	12360	30200	Concordia Portland	-	Opponent Totals	-	-	-	-	""	0.292	0.370	0.415	263	1543	451	91	16	""	22	240	158	43	17	22	274	30	16	""	53	""
2016	12360	9081	Concordia-St. Paul	-	Totals	-	-	-	-	""	0.298	0.375	0.480	283	1406	419	92	7	""	50	261	140	41	15	28	276	37	5	""	15	""
2016	12360	9081	Concordia-St. Paul	-	Opponent Totals	-	-	-	-	""	0.291	0.371	0.443	246	1401	408	73	7	""	42	220	148	35	11	20	293	34	17	""	30	""
2016	12360	174	Davis & Elkins	-	Totals	-	-	-	-	""	0.254	0.329	0.331	191	1446	367	65	11	""	8	168	110	60	15	34	286	19	11	""	49	""
2016	12360	174	Davis & Elkins	-	Opponent Totals	-	-	-	-	""	0.332	0.428	0.496	342	1492	495	100	26	""	31	317	202	63	19	20	211	37	25	""	59	""
2016	12360	181	Delta St.	-	Totals	-	-	-	-	""	0.345	0.424	0.514	441	1961	677	135	15	""	55	417	192	102	33	23	244	77	20	""	52	""
2016	12360	181	Delta St.	-	Opponent Totals	-	-	-	-	""	0.268	0.335	0.372	250	1891	506	65	8	""	39	228	165	32	11	29	418	49	16	""	25	""
2016	12360	30095	Dixie St.	-	Totals	-	-	-	-	""	0.332	0.409	0.461	374	1794	596	103	10	""	36	333	194	57	26	85	301	38	24	""	71	""
2016	12360	30095	Dixie St.	-	Opponent Totals	-	-	-	-	""	0.259	0.325	0.362	235	1785	463	76	4	""	33	206	140	44	19	45	339	48	20	""	46	""
2016	12360	8956	Dominican (NY)	-	Totals	-	-	-	-	""	0.262	0.341	0.366	242	1608	422	78	20	""	16	212	172	27	14	16	326	38	25	""	68	""
2016	12360	8956	Dominican (NY)	-	Opponent Totals	-	-	-	-	""	0.289	0.371	0.401	295	1618	468	88	21	""	17	253	180	41	17	33	301	35	15	""	115	""
2016	12360	2692	Dowling	-	Totals	-	-	-	-	""	0.259	0.331	0.348	255	1616	418	85	18	""	8	229	142	41	19	34	257	40	17	""	117	""
2016	12360	2692	Dowling	-	Opponent Totals	-	-	-	-	""	0.280	0.351	0.374	258	1706	477	76	23	""	13	223	131	66	17	31	350	35	24	""	96	""
2016	12360	1057	Drury	-	Totals	-	-	-	-	""	0.268	0.336	0.364	204	1554	417	78	14	""	14	173	126	44	22	29	300	29	27	""	47	""
2016	12360	1057	Drury	-	Opponent Totals	-	-	-	-	""	0.293	0.381	0.422	296	1585	464	76	9	""	37	263	175	59	11	16	280	38	26	""	55	""
2016	12360	8965	East Central	-	Totals	-	-	-	-	""	0.255	0.350	0.395	241	1505	384	75	9	""	39	221	175	50	10	38	374	28	21	""	35	""
2016	12360	8965	East Central	-	Opponent Totals	-	-	-	-	""	0.321	0.399	0.489	334	1580	507	91	14	""	49	300	165	59	26	28	246	40	21	""	56	""
2016	12360	197	East Stroudsburg	-	Totals	-	-	-	-	""	0.347	0.445	0.524	480	1783	619	116	17	""	55	450	288	60	41	3	306	35	19	""	118	""
2016	12360	197	East Stroudsburg	-	Opponent Totals	-	-	-	-	""	0.276	0.359	0.384	258	1662	458	80	10	""	27	229	180	43	10	19	407	36	18	""	27	""
2016	12360	206	Eastern N.M.	-	Totals	-	-	-	-	""	0.276	0.361	0.393	255	1559	431	85	11	""	25	230	172	40	12	34	395	32	13	""	35	""
2016	12360	206	Eastern N.M.	-	Opponent Totals	-	-	-	-	""	0.346	0.453	0.472	457	1663	575	100	19	""	24	409	278	67	25	27	320	24	17	""	110	""
2016	12360	208	Eckerd	-	Totals	-	-	-	-	""	0.296	0.363	0.402	270	1610	477	87	7	""	23	242	142	37	18	20	322	32	24	""	53	""
2016	12360	208	Eckerd	-	Opponent Totals	-	-	-	-	""	0.298	0.387	0.481	360	1597	476	99	14	""	55	307	197	49	22	34	345	29	20	""	52	""
2016	12360	9680	Embry-Riddle (FL)	-	Totals	-	-	-	-	""	0.304	0.386	0.433	369	1786	543	107	14	""	32	323	192	63	24	17	364	51	17	""	105	""
2016	12360	9680	Embry-Riddle (FL)	-	Opponent Totals	-	-	-	-	""	0.308	0.402	0.462	369	1748	538	83	17	""	51	334	221	66	15	36	281	45	25	""	69	""
2016	12360	30193	Emmanuel (GA)	-	Totals	-	-	-	-	""	0.260	0.342	0.341	210	1614	420	66	8	""	16	186	159	48	13	20	382	26	14	""	62	""
2016	12360	30193	Emmanuel (GA)	-	Opponent Totals	-	-	-	-	""	0.350	0.438	0.519	481	1748	611	110	11	""	55	437	203	86	18	22	249	35	12	""	77	""
2016	12360	1071	Emporia St.	-	Totals	-	-	-	-	""	0.329	0.411	0.517	503	2074	683	132	22	""	71	457	241	63	24	32	363	44	22	""	87	""
2016	12360	1071	Emporia St.	-	Opponent Totals	-	-	-	-	""	0.280	0.357	0.427	283	1946	544	79	11	""	62	267	185	57	14	38	453	36	13	""	71	""
2016	12360	1072	Erskine	-	Totals	-	-	-	-	""	0.341	0.391	0.488	395	1861	634	123	19	""	38	361	132	37	24	33	196	53	13	""	71	""
2016	12360	1072	Erskine	-	Opponent Totals	-	-	-	-	""	0.262	0.352	0.341	255	1736	454	80	2	""	18	229	196	52	13	30	440	27	22	""	51	""
2016	12360	1076	Fairmont St.	-	Totals	-	-	-	-	""	0.291	0.352	0.389	257	1572	458	75	6	""	22	228	112	43	15	20	274	37	15	""	54	""
2016	12360	1076	Fairmont St.	-	Opponent Totals	-	-	-	-	""	0.289	0.383	0.389	298	1557	450	89	5	""	19	274	205	43	18	30	255	28	14	""	87	""
2016	12360	23157	Felician	-	Totals	-	-	-	-	""	0.306	0.375	0.442	376	1857	568	111	29	""	28	328	171	50	25	43	358	43	25	""	66	""
2016	12360	23157	Felician	-	Opponent Totals	-	-	-	-	""	0.250	0.344	0.348	291	1803	451	80	23	""	17	241	222	43	12	25	374	47	19	""	105	""
2016	12360	1079	Findlay	-	Totals	-	-	-	-	""	0.233	0.311	0.290	154	1333	311	43	4	""	8	130	122	32	9	28	290	22	7	""	27	""
2016	12360	1079	Findlay	-	Opponent Totals	-	-	-	-	""	0.284	0.374	0.371	228	1350	383	57	8	""	15	200	169	36	18	38	328	32	19	""	45	""
