sport_code	year	year_id	division_id	team_id	team_name	team_url
MBA	2014	11620	3	1434	Waynesburg	http://stats.ncaa.org/team/1434/11620
MBA	2014	11620	3	759	Webster	http://stats.ncaa.org/team/759/11620
MBA	2014	11620	3	762	Wentworth	http://stats.ncaa.org/team/762/11620
MBA	2014	11620	3	763	Wesley	http://stats.ncaa.org/team/763/11620
MBA	2014	11620	3	764	Wesleyan (CT)	http://stats.ncaa.org/team/764/11620
MBA	2014	11620	3	770	Western Conn. St.	http://stats.ncaa.org/team/770/11620
MBA	2014	11620	3	775	Western New Eng.	http://stats.ncaa.org/team/775/11620
MBA	2014	11620	3	777	Westfield St.	http://stats.ncaa.org/team/777/11620
MBA	2014	11620	3	1450	Westminster (MO)	http://stats.ncaa.org/team/1450/11620
MBA	2014	11620	3	1451	Westminster (PA)	http://stats.ncaa.org/team/1451/11620
MBA	2014	11620	3	778	Wheaton (IL)	http://stats.ncaa.org/team/778/11620
MBA	2014	11620	3	779	Wheaton (MA)	http://stats.ncaa.org/team/779/11620
MBA	2014	11620	3	780	Whitman	http://stats.ncaa.org/team/780/11620
MBA	2014	11620	3	781	Whittier	http://stats.ncaa.org/team/781/11620
MBA	2014	11620	3	1454	Whitworth	http://stats.ncaa.org/team/1454/11620
MBA	2014	11620	3	783	Widener	http://stats.ncaa.org/team/783/11620
MBA	2014	11620	3	784	Wilkes	http://stats.ncaa.org/team/784/11620
MBA	2014	11620	3	785	Willamette	http://stats.ncaa.org/team/785/11620
MBA	2014	11620	3	789	Williams	http://stats.ncaa.org/team/789/11620
MBA	2014	11620	3	1461	Wilmington (OH)	http://stats.ncaa.org/team/1461/11620
MBA	2014	11620	3	8911	Wis. Lutheran	http://stats.ncaa.org/team/8911/11620
MBA	2014	11620	3	795	Wis.-La Crosse	http://stats.ncaa.org/team/795/11620
MBA	2014	11620	3	798	Wis.-Oshkosh	http://stats.ncaa.org/team/798/11620
MBA	2014	11620	3	800	Wis.-Platteville	http://stats.ncaa.org/team/800/11620
MBA	2014	11620	3	801	Wis.-River Falls	http://stats.ncaa.org/team/801/11620
MBA	2014	11620	3	802	Wis.-Stevens Point	http://stats.ncaa.org/team/802/11620
MBA	2014	11620	3	803	Wis.-Stout	http://stats.ncaa.org/team/803/11620
MBA	2014	11620	3	804	Wis.-Superior	http://stats.ncaa.org/team/804/11620
MBA	2014	11620	3	805	Wis.-Whitewater	http://stats.ncaa.org/team/805/11620
MBA	2014	11620	3	806	Wittenberg	http://stats.ncaa.org/team/806/11620
MBA	2014	11620	3	787	Wm. Paterson	http://stats.ncaa.org/team/787/11620
MBA	2014	11620	3	807	Wooster	http://stats.ncaa.org/team/807/11620
MBA	2014	11620	3	809	Worcester St.	http://stats.ncaa.org/team/809/11620
MBA	2014	11620	3	814	Yeshiva	http://stats.ncaa.org/team/814/11620
MBA	2014	11620	3	815	York (PA)	http://stats.ncaa.org/team/815/11620
